"Date","Price","Open","High","Low","Vol.","Change %"
"Nov 24, 2017","2,109.00","2,119.00","2,119.00","2,119.00","0.01K","-0.47%"
"Nov 22, 2017","2,119.00","2,119.00","2,119.00","2,119.00","0.01K","0.81%"
"Nov 21, 2017","2,102.00","2,102.00","2,102.00","2,102.00","0.01K","0.86%"
"Nov 20, 2017","2,084.00","2,105.00","2,105.00","2,066.00","0.04K","-1.98%"
"Nov 17, 2017","2,126.00","2,115.00","2,140.00","2,115.00","0.01K","-0.23%"
"Nov 16, 2017","2,131.00","2,158.00","2,158.00","2,106.00","0.48K","-0.09%"
"Nov 15, 2017","2,133.00","2,143.00","2,162.00","2,082.00","1.89K","-0.74%"
"Nov 14, 2017","2,149.00","2,195.00","2,201.00","2,147.00","7.64K","-2.67%"
"Nov 13, 2017","2,208.00","2,211.00","2,229.00","2,184.00","10.24K","-0.67%"
"Nov 10, 2017","2,223.00","2,193.00","2,236.00","2,187.00","10.31K","1.14%"
"Nov 09, 2017","2,198.00","2,219.00","2,223.00","2,179.00","11.80K","-0.81%"
"Nov 08, 2017","2,216.00","2,179.00","2,228.00","2,164.00","22.39K","2.45%"
"Nov 07, 2017","2,163.00","2,121.00","2,185.00","2,104.00","31.63K","2.17%"
"Nov 06, 2017","2,117.00","2,059.00","2,123.00","2,052.00","27.14K","2.72%"
"Nov 03, 2017","2,061.00","2,060.00","2,065.00","2,035.00","27.92K","0.44%"
"Nov 02, 2017","2,052.00","2,127.00","2,127.00","2,048.00","34.32K","-3.34%"
"Nov 01, 2017","2,123.00","2,089.00","2,142.00","2,086.00","31.04K","1.38%"
"Oct 31, 2017","2,094.00","2,118.00","2,120.00","2,090.00","19.69K","-1.13%"
"Oct 30, 2017","2,118.00","2,119.00","2,121.00","2,074.00","23.62K","0.14%"
"Oct 27, 2017","2,115.00","2,125.00","2,125.00","2,092.00","23.81K","-0.56%"
"Oct 26, 2017","2,127.00","2,084.00","2,134.00","2,078.00","27.72K","2.31%"
"Oct 25, 2017","2,079.00","2,083.00","2,112.00","2,064.00","22.46K","-0.24%"
"Oct 24, 2017","2,084.00","2,120.00","2,128.00","2,077.00","26.53K","-1.88%"
"Oct 23, 2017","2,124.00","2,134.00","2,147.00","2,105.00","22.48K","-0.65%"
"Oct 20, 2017","2,138.00","2,155.00","2,160.00","2,122.00","29.04K","-0.33%"
"Oct 19, 2017","2,145.00","2,061.00","2,152.00","2,059.00","36.21K","3.77%"
"Oct 18, 2017","2,067.00","2,066.00","2,087.00","2,057.00","19.48K","0.15%"
"Oct 17, 2017","2,064.00","2,043.00","2,074.00","2,028.00","20.92K","0.98%"
"Oct 16, 2017","2,044.00","2,087.00","2,092.00","2,037.00","24.64K","-2.06%"
"Oct 13, 2017","2,087.00","2,113.00","2,116.00","2,065.00","19.46K","-0.14%"
"Oct 12, 2017","2,090.00","2,120.00","2,121.00","2,077.00","23.55K","-0.33%"
"Oct 11, 2017","2,097.00","2,057.00","2,117.00","2,046.00","29.00K","2.54%"
"Oct 10, 2017","2,045.00","2,021.00","2,062.00","2,016.00","25.19K","1.84%"
"Oct 09, 2017","2,008.00","2,091.00","2,099.00","1,999.00","34.95K","-3.69%"
"Oct 06, 2017","2,085.00","2,090.00","2,093.00","2,060.00","19.35K","0.05%"
"Oct 05, 2017","2,084.00","2,084.00","2,092.00","2,055.00","19.65K","0.29%"
"Oct 04, 2017","2,078.00","2,091.00","2,102.00","2,063.00","32.49K","-0.19%"
"Oct 03, 2017","2,082.00","2,043.00","2,088.00","2,022.00","32.78K","2.21%"
"Oct 02, 2017","2,037.00","2,044.00","2,053.00","1,984.00","32.36K","-0.29%"
"Sep 29, 2017","2,043.00","1,976.00","2,057.00","1,968.00","26.89K","3.18%"
"Sep 28, 2017","1,980.00","2,013.00","2,031.00","1,974.00","22.63K","-1.74%"
"Sep 27, 2017","2,015.00","1,974.00","2,021.00","1,971.00","21.17K","2.23%"
"Sep 26, 2017","1,971.00","1,971.00","1,992.00","1,961.00","13.70K","-0.05%"
"Sep 25, 2017","1,972.00","1,976.00","2,017.00","1,960.00","21.36K","-0.55%"
"Sep 22, 2017","1,983.00","2,026.00","2,047.00","1,970.00","24.47K","-1.88%"
"Sep 21, 2017","2,021.00","1,995.00","2,028.00","1,983.00","18.89K","1.15%"
"Sep 20, 2017","1,998.00","1,966.00","2,008.00","1,964.00","17.84K","1.68%"
"Sep 19, 2017","1,965.00","1,965.00","1,996.00","1,944.00","19.48K","-0.51%"
"Sep 18, 2017","1,975.00","2,000.00","2,022.00","1,958.00","20.60K","-1.69%"
"Sep 15, 2017","2,009.00","1,959.00","2,017.00","1,956.00","25.55K","-0.59%"
"Sep 14, 2017","2,021.00","2,021.00","2,021.00","2,021.00","-","-0.83%"
"Sep 13, 2017","2,038.00","2,038.00","2,038.00","2,038.00","0.05K","1.95%"
"Sep 12, 2017","1,999.00","1,975.00","1,975.00","1,975.00","0.02K","1.32%"
"Sep 11, 2017","1,973.00","1,973.00","1,973.00","1,973.00","-","0.05%"
"Sep 08, 2017","1,972.00","1,960.00","1,960.00","1,960.00","0.00K","1.39%"
"Sep 07, 2017","1,945.00","1,945.00","1,945.00","1,945.00","-","-0.46%"
"Sep 06, 2017","1,954.00","1,940.00","1,940.00","1,940.00","0.00K","-1.01%"
"Sep 05, 2017","1,974.00","1,974.00","1,974.00","1,974.00","-","-0.65%"
"Sep 01, 2017","1,987.00","1,970.00","1,970.00","1,970.00","0.00K","1.07%"
"Aug 31, 2017","1,966.00","1,949.00","1,949.00","1,949.00","0.06K","0.87%"
"Aug 30, 2017","1,949.00","1,948.00","1,948.00","1,913.00","0.01K","-1.42%"
"Aug 29, 2017","1,977.00","2,027.00","2,027.00","1,994.00","0.00K","-1.89%"
"Aug 28, 2017","2,015.00","2,015.00","2,015.00","2,015.00","0.00K","2.70%"
"Aug 25, 2017","1,962.00","1,962.00","1,962.00","1,962.00","0.01K","1.98%"
"Aug 24, 2017","1,924.00","1,937.00","1,937.00","1,937.00","0.00K","0.84%"
"Aug 23, 2017","1,908.00","1,909.00","1,909.00","1,901.00","0.01K","-0.78%"
"Aug 22, 2017","1,923.00","1,920.00","1,920.00","1,919.00","0.01K","-0.36%"
"Aug 21, 2017","1,930.00","1,908.00","1,942.00","1,890.00","0.03K","0.42%"
"Aug 18, 2017","1,922.00","1,919.00","1,931.00","1,898.00","0.45K","0.95%"
"Aug 17, 2017","1,904.00","1,855.00","1,923.00","1,847.00","3.66K","3.25%"
"Aug 16, 2017","1,844.00","1,859.00","1,875.00","1,829.00","5.28K","-1.13%"
"Aug 15, 2017","1,865.00","1,913.00","1,916.00","1,849.00","4.98K","-3.02%"
"Aug 14, 2017","1,923.00","1,975.00","1,980.00","1,915.00","9.46K","-3.37%"
"Aug 11, 2017","1,990.00","1,958.00","1,998.00","1,947.00","17.36K","1.17%"
"Aug 10, 2017","1,967.00","2,004.00","2,016.00","1,944.00","21.34K","-1.75%"
"Aug 09, 2017","2,002.00","2,011.00","2,021.00","1,971.00","26.70K","-0.79%"
"Aug 08, 2017","2,018.00","2,023.00","2,065.00","2,010.00","27.07K","-0.54%"
"Aug 07, 2017","2,029.00","2,013.00","2,043.00","2,000.00","38.70K","1.76%"
"Aug 04, 2017","1,994.00","2,060.00","2,073.00","1,982.00","35.53K","-3.25%"
"Aug 03, 2017","2,061.00","2,070.00","2,084.00","2,034.00","27.48K","0.29%"
"Aug 02, 2017","2,055.00","2,007.00","2,069.00","1,997.00","23.21K","1.58%"
"Aug 01, 2017","2,023.00","2,081.00","2,090.00","1,995.00","34.20K","-1.80%"
"Jul 31, 2017","2,060.00","2,061.00","2,082.00","2,038.00","26.06K","0.00%"
"Jul 28, 2017","2,060.00","2,013.00","2,068.00","2,007.00","30.70K","2.33%"
"Jul 27, 2017","2,013.00","1,921.00","2,019.00","1,920.00","36.37K","5.28%"
"Jul 26, 2017","1,912.00","1,916.00","1,940.00","1,900.00","18.71K","-0.73%"
"Jul 25, 2017","1,926.00","1,960.00","1,967.00","1,917.00","23.62K","-2.13%"
"Jul 24, 2017","1,968.00","1,969.00","1,987.00","1,953.00","21.32K","0.00%"
"Jul 21, 2017","1,968.00","1,952.00","1,977.00","1,938.00","24.08K","0.61%"
"Jul 20, 2017","1,956.00","1,946.00","1,973.00","1,933.00","22.13K","0.62%"
"Jul 19, 2017","1,944.00","1,899.00","1,953.00","1,899.00","19.34K","1.73%"
"Jul 18, 2017","1,911.00","1,907.00","1,944.00","1,889.00","18.90K","0.05%"
"Jul 17, 2017","1,910.00","1,914.00","1,918.00","1,886.00","16.79K","1.81%"
"Jul 14, 2017","1,876.00","1,876.00","1,876.00","1,876.00","17.47K","2.35%"
"Jul 13, 2017","1,833.00","1,843.00","1,843.00","1,843.00","0.01K","2.86%"
"Jul 12, 2017","1,782.00","1,782.00","1,782.00","1,782.00","0.00K","0.11%"
"Jul 11, 2017","1,780.00","1,780.00","1,780.00","1,780.00","21.51K","-1.17%"
"Jul 10, 2017","1,801.00","1,801.00","1,801.00","1,801.00","0.00K","-1.85%"
"Jul 07, 2017","1,835.00","1,871.00","1,871.00","1,867.00","0.00K","-2.91%"
"Jul 06, 2017","1,890.00","1,911.00","1,911.00","1,911.00","0.00K","-1.05%"
"Jul 05, 2017","1,910.00","1,910.00","1,910.00","1,910.00","15.31K","-0.57%"
"Jul 03, 2017","1,921.00","1,943.00","1,943.00","1,929.00","0.00K","0.95%"
"Jun 30, 2017","1,903.00","1,903.00","1,903.00","1,903.00","0.01K","4.45%"
"Jun 29, 2017","1,822.00","1,836.00","1,836.00","1,836.00","0.00K","-0.71%"
"Jun 28, 2017","1,835.00","1,814.00","1,814.00","1,814.00","0.00K","0.44%"
"Jun 27, 2017","1,827.00","1,827.00","1,827.00","1,827.00","14.62K","1.00%"
"Jun 26, 2017","1,809.00","1,809.00","1,809.00","1,809.00","15.04K","-1.84%"
"Jun 23, 2017","1,843.00","1,843.00","1,843.00","1,843.00","20.00K","2.79%"
"Jun 22, 2017","1,793.00","1,793.00","1,793.00","1,769.00","0.01K","-1.10%"
"Jun 21, 2017","1,813.00","1,813.00","1,813.00","1,813.00","23.29K","-3.46%"
"Jun 20, 2017","1,878.00","1,899.00","1,906.00","1,878.00","0.02K","-1.05%"
"Jun 19, 2017","1,898.00","1,975.00","1,987.00","1,880.00","0.43K","-3.90%"
"Jun 16, 2017","1,975.00","2,030.00","2,040.00","1,971.00","5.97K","-2.52%"
"Jun 15, 2017","2,026.00","2,044.00","2,050.00","2,022.00","9.63K","-0.69%"
"Jun 14, 2017","2,040.00","2,017.00","2,043.00","2,001.00","7.87K","0.89%"
"Jun 13, 2017","2,022.00","2,070.00","2,083.00","2,006.00","20.05K","-1.80%"
"Jun 12, 2017","2,059.00","2,030.00","2,072.00","2,010.00","18.64K","1.93%"
"Jun 09, 2017","2,020.00","1,970.00","2,028.00","1,940.00","28.83K","2.90%"
"Jun 08, 2017","1,963.00","1,959.00","2,053.00","1,955.00","35.88K","0.00%"
"Jun 07, 2017","1,963.00","1,964.00","1,985.00","1,947.00","31.57K","-0.61%"
"Jun 06, 2017","1,975.00","1,991.00","1,999.00","1,950.00","29.11K","-0.65%"
"Jun 05, 2017","1,988.00","2,003.00","2,005.00","1,927.00","27.86K","-0.65%"
"Jun 02, 2017","2,001.00","2,025.00","2,033.00","1,992.00","22.56K","-1.14%"
"Jun 01, 2017","2,024.00","2,031.00","2,038.00","1,971.00","27.34K","-1.17%"
"May 31, 2017","2,048.00","2,040.00","2,060.00","2,026.00","24.60K","0.54%"
"May 30, 2017","2,037.00","1,922.00","2,041.00","1,920.00","35.66K","6.59%"
"May 26, 2017","1,911.00","1,884.00","1,917.00","1,881.00","15.64K","1.81%"
"May 25, 2017","1,877.00","1,900.00","1,927.00","1,867.00","22.24K","-0.90%"
"May 24, 2017","1,894.00","1,996.00","1,998.00","1,882.00","32.98K","-6.28%"
"May 23, 2017","2,021.00","2,034.00","2,055.00","1,994.00","21.19K","-0.69%"
"May 22, 2017","2,035.00","2,034.00","2,058.00","2,014.00","21.34K","0.35%"
"May 19, 2017","2,028.00","2,080.00","2,084.00","2,018.00","21.75K","-2.69%"
"May 18, 2017","2,084.00","2,067.00","2,088.00","2,050.00","19.85K","1.46%"
"May 17, 2017","2,054.00","2,036.00","2,062.00","2,004.00","19.59K","0.98%"
"May 16, 2017","2,034.00","2,047.00","2,055.00","1,975.00","26.42K","-1.74%"
"May 15, 2017","2,070.00","2,070.00","2,070.00","2,070.00","11.76K","1.22%"
"May 12, 2017","2,045.00","2,045.00","2,045.00","2,045.00","12.67K","3.18%"
"May 11, 2017","1,982.00","1,985.00","1,985.00","1,985.00","0.00K","-0.10%"
"May 10, 2017","1,984.00","1,984.00","1,984.00","1,984.00","7.97K","-0.30%"
"May 09, 2017","1,990.00","1,990.00","1,990.00","1,990.00","0.00K","1.79%"
"May 08, 2017","1,955.00","1,955.00","1,955.00","1,955.00","10.77K","4.77%"
"May 05, 2017","1,866.00","1,866.00","1,866.00","1,866.00","7.42K","1.47%"
"May 04, 2017","1,839.00","1,839.00","1,839.00","1,839.00","4.71K","3.31%"
"May 03, 2017","1,780.00","1,780.00","1,780.00","1,780.00","5.14K","-1.39%"
"May 02, 2017","1,805.00","1,805.00","1,805.00","1,805.00","5.91K","-0.39%"
"May 01, 2017","1,812.00","1,812.00","1,812.00","1,812.00","0.01K","-1.74%"
"Apr 28, 2017","1,844.00","1,844.00","1,844.00","1,844.00","6.00K","-1.71%"
"Apr 27, 2017","1,876.00","1,876.00","1,876.00","1,876.00","4.30K","-0.37%"
"Apr 26, 2017","1,883.00","1,883.00","1,883.00","1,883.00","0.00K","0.64%"
"Apr 25, 2017","1,871.00","1,836.00","1,866.00","1,836.00","0.01K","2.52%"
"Apr 24, 2017","1,825.00","1,825.00","1,825.00","1,825.00","3.90K","-1.83%"
"Apr 21, 2017","1,859.00","1,830.00","1,830.00","1,815.00","0.01K","2.59%"
"Apr 20, 2017","1,812.00","1,850.00","1,850.00","1,805.00","0.01K","-4.33%"
"Apr 19, 2017","1,894.00","1,916.00","1,916.00","1,830.00","0.07K","-1.76%"
"Apr 18, 2017","1,928.00","1,910.00","1,951.00","1,887.00","0.09K","0.89%"
"Apr 17, 2017","1,911.00","1,904.00","1,938.00","1,904.00","0.15K","1.70%"
"Apr 13, 2017","1,879.00","1,927.00","1,940.00","1,874.00","9.91K","-3.19%"
"Apr 12, 2017","1,941.00","1,955.00","1,963.00","1,924.00","17.43K","-1.57%"
"Apr 11, 2017","1,972.00","1,943.00","1,980.00","1,934.00","18.45K","0.87%"
"Apr 10, 2017","1,955.00","1,984.00","1,990.00","1,943.00","26.54K","-2.54%"
"Apr 07, 2017","2,006.00","2,061.00","2,062.00","1,989.00","39.37K","-3.88%"
"Apr 06, 2017","2,087.00","2,106.00","2,115.00","2,072.00","23.85K","-1.14%"
"Apr 05, 2017","2,111.00","2,109.00","2,128.00","2,091.00","24.88K","0.05%"
"Apr 04, 2017","2,110.00","2,097.00","2,122.00","2,081.00","27.04K","0.14%"
"Apr 03, 2017","2,107.00","2,092.00","2,111.00","2,060.00","20.40K","0.57%"
"Mar 31, 2017","2,095.00","2,089.00","2,107.00","2,078.00","17.66K","-0.05%"
"Mar 30, 2017","2,096.00","2,079.00","2,118.00","2,055.00","17.20K","0.48%"
"Mar 29, 2017","2,086.00","2,110.00","2,119.00","2,082.00","19.28K","-2.02%"
"Mar 28, 2017","2,129.00","2,161.00","2,164.00","2,111.00","14.78K","-0.98%"
"Mar 27, 2017","2,150.00","2,151.00","2,180.00","2,128.00","18.44K","0.89%"
"Mar 24, 2017","2,131.00","2,162.00","2,173.00","2,126.00","13.75K","-2.07%"
"Mar 23, 2017","2,176.00","2,174.00","2,183.00","2,141.00","15.49K","0.51%"
"Mar 22, 2017","2,165.00","2,157.00","2,169.00","2,120.00","19.76K","0.51%"
"Mar 21, 2017","2,154.00","2,153.00","2,187.00","2,121.00","30.28K","1.80%"
"Mar 20, 2017","2,116.00","2,024.00","2,124.00","2,013.00","24.17K","5.12%"
"Mar 17, 2017","2,013.00","2,034.00","2,046.00","2,006.00","12.15K","-0.69%"
"Mar 16, 2017","2,027.00","2,027.00","2,027.00","2,027.00","3.30K","-1.03%"
"Mar 15, 2017","2,048.00","2,048.00","2,048.00","2,048.00","4.73K","-2.06%"
"Mar 14, 2017","2,091.00","2,091.00","2,091.00","2,091.00","4.71K","2.00%"
"Mar 13, 2017","2,050.00","2,050.00","2,050.00","2,050.00","5.84K","4.22%"
"Mar 10, 2017","1,967.00","1,967.00","1,967.00","1,967.00","4.25K","1.86%"
"Mar 09, 2017","1,931.00","1,931.00","1,931.00","1,931.00","4.31K","-0.72%"
"Mar 08, 2017","1,945.00","1,945.00","1,945.00","1,945.00","3.53K","-0.26%"
"Mar 07, 2017","1,950.00","1,950.00","1,950.00","1,950.00","5.11K","-0.91%"
"Mar 06, 2017","1,968.00","1,989.00","1,989.00","1,989.00","0.00K","-1.06%"
"Mar 03, 2017","1,989.00","1,959.00","1,959.00","1,959.00","0.00K","1.38%"
"Mar 02, 2017","1,962.00","1,962.00","1,962.00","1,962.00","3.77K","1.61%"
"Mar 01, 2017","1,931.00","1,931.00","1,931.00","1,931.00","3.42K","-0.62%"
"Feb 28, 2017","1,943.00","2,016.00","2,016.00","2,016.00","0.00K","-3.62%"
"Feb 27, 2017","2,016.00","2,014.00","2,015.00","2,014.00","0.00K","-0.59%"
"Feb 24, 2017","2,028.00","1,995.00","1,995.00","1,995.00","0.00K","-1.89%"
"Feb 23, 2017","2,067.00","2,057.00","2,077.00","2,043.00","0.07K","1.92%"
"Feb 22, 2017","2,028.00","2,033.00","2,033.00","2,033.00","0.03K","-0.10%"
"Feb 21, 2017","2,030.00","2,030.00","2,030.00","2,030.00","0.01K","-0.20%"
"Feb 17, 2017","2,034.00","2,090.00","2,090.00","2,028.00","0.03K","-1.83%"
"Feb 16, 2017","2,072.00","2,029.00","2,089.00","2,029.00","0.04K","2.47%"
"Feb 15, 2017","2,022.00","1,938.00","2,022.00","1,926.00","0.08K","4.82%"
"Feb 14, 2017","1,929.00","1,889.00","1,969.00","1,889.00","0.63K","2.12%"
"Feb 13, 2017","1,889.00","1,918.00","1,935.00","1,881.00","15.28K","-2.58%"
"Feb 10, 2017","1,939.00","1,971.00","1,979.00","1,928.00","12.79K","-1.77%"
"Feb 09, 2017","1,974.00","1,993.00","2,018.00","1,969.00","17.16K","-0.95%"
"Feb 08, 2017","1,993.00","1,994.00","2,016.00","1,982.00","22.23K","-0.60%"
"Feb 07, 2017","2,005.00","2,037.00","2,051.00","2,000.00","35.80K","-2.05%"
"Feb 06, 2017","2,047.00","2,071.00","2,091.00","2,041.00","20.02K","-1.21%"
"Feb 03, 2017","2,072.00","2,074.00","2,086.00","2,052.00","22.90K","-0.58%"
"Feb 02, 2017","2,084.00","2,107.00","2,109.00","2,073.00","19.71K","-1.19%"
"Feb 01, 2017","2,109.00","2,098.00","2,150.00","2,095.00","21.32K","0.29%"
"Jan 31, 2017","2,103.00","2,072.00","2,150.00","2,072.00","26.16K","1.20%"
"Jan 30, 2017","2,078.00","2,098.00","2,109.00","2,074.00","15.07K","-0.81%"
"Jan 27, 2017","2,095.00","2,108.00","2,121.00","2,076.00","21.97K","-1.74%"
"Jan 26, 2017","2,132.00","2,184.00","2,187.00","2,124.00","19.19K","-2.74%"
"Jan 25, 2017","2,192.00","2,218.00","2,220.00","2,166.00","14.88K","-0.41%"
"Jan 24, 2017","2,201.00","2,166.00","2,207.00","2,147.00","17.47K","1.66%"
"Jan 23, 2017","2,165.00","2,160.00","2,182.00","2,142.00","13.39K","1.17%"
"Jan 20, 2017","2,140.00","2,153.00","2,166.00","2,123.00","17.16K","-1.11%"
"Jan 19, 2017","2,164.00","2,237.00","2,249.00","2,144.00","22.73K","-3.09%"
"Jan 18, 2017","2,233.00","2,239.00","2,258.00","2,210.00","17.57K","-0.09%"
"Jan 17, 2017","2,235.00","2,186.00","2,252.00","2,164.00","25.93K","0.99%"
"Jan 13, 2017","2,213.00","2,219.00","2,230.00","2,190.00","12.67K","-0.76%"
"Jan 12, 2017","2,230.00","2,161.00","2,233.00","2,151.00","26.43K","4.84%"
"Jan 11, 2017","2,127.00","2,202.00","2,202.00","2,106.00","24.07K","-3.62%"
"Jan 10, 2017","2,207.00","2,180.00","2,214.00","2,161.00","12.93K","1.05%"
"Jan 09, 2017","2,184.00","2,215.00","2,216.00","2,141.00","20.03K","-3.41%"
"Jan 06, 2017","2,261.00","2,263.00","2,291.00","2,245.00","14.12K","-0.04%"
